GXT Editor 1.2 Section
32
MAIN
10769

843AFC84  Chyba èítania DVD
AF8C9275  Hráè je nezranite¾nı
2867F574  Hráè nie je nezranite¾nı
F12FFBE6  Prosím, odpojte ovládaè a pripojte ho znova.
CE60A5EC  ~e~
0DC66BE9  BRZDA
D8B001BD  SPIATOÈKA
E8EAA232  BRZDA
B43D38D8  SPIATOÈKA
CA7B6554  BRZDA
08F30A28  VYSTRELI
F19AD869  UHOL POH¼ADU
04787E24  VYTVORI SNÍMKU (PODRA)
C64001B4  UHOL POH¼ADU
CD778FBF  VYTVORI SNÍMKU (PODRA)
DBB82C40  UHOL POH¼ADU
AE1B54B6  RIADENIE
E3C042C6  POUI MOBILNİ TELEFÓN
F582E64B  VYTIAHNU MOBILNİ TELEFÓN
C55505F0  POUI MOBILNİ TELEFÓN
DE94386E  VYTIAHNU MOBILNİ TELEFÓN
30DA5CF9  POUI MOBILNİ TELEFÓN
CF812A9C  ÏALŠIA RÁDIOSTANICA
C1568E47  ÏALŠIA PIESEÒ (PODRA)
EC24E3E3  ÏALŠIA RÁDIOSTANICA
DDE1475C  ÏALŠIA PIESEÒ (PODRA)
33C77323  ÏALŠIA RÁDIOSTANICA
1854A8EB  ÚÈTY XBOX LIVE
ACDB130D  ÚÈTY LIVE
EA183F84  ZRİCHLI
D7E99B27  RUÈNÁ BRZDA
04747458  VYSTÚPI Z VOZIDLA
DC57AFFC  ZRUŠI HOVOR
CA120B71  ZRUŠI HOVOR
49DF8B0A  LISTOVA DOZADU
ACD550F8  KINEMATICKÁ KAMERA
502050DF  PRIJA HOVOR
45E63C6B  LISTOVA DOPREDU
311B4A08  OTOÈI KAMERU
1FDD278C  MIERENIE
78A3D908  OTOÈI KAMERU
6665B48C  MIERENIE
53758EAC  OTOÈI KAMERU
ABA342B3  POH¼AD DOZADU
87867A22  PAUZA
C1A3F1FC  ZRİCHLI
B3C65641  PRIJA HOVOR
8E060AC1  LISTOVA DOPREDU
9DF5AA9C  ZRİCHLI
90330F17  ZRİCHLI
32818B98  ZRİCHLI
EBC6FE18  PRIJA HOVOR
D684D394  LISTOVA DOPREDU
7F22A4D1  ZRİCHLI
78E9985F  ZRİCHLI
6B718FD2  Nastala zmena v aktívnom profile. Vrátite sa do hry jedného hráèa...
79302B4F  Spojenie s XBOX LIVE sa prerušilo. Vrátite sa do hry jedného hráèa...
DE29E09C  Spojenie s Games for Windows - LIVE sa prerušilo. Vrátite sa do hry jedného hráèa...
777F7739  Spojenie s PLAYSTATION®Network sa prerušilo. Vrátite sa do hry jedného hráèa...
C75D88A2  Boli ste odpojenı z hry.
44E24048  Nepodarilo sa pripoji k sieti. Vrátite sa do hry jedného hráèa...
7B812FA5  Nastala zmena v aktívnom profile. Prebehne reštartovanie...
9BE7FEAC  ZAMERA CIE¼
89AD5A37  VO¼NÉ MIERENIE
A1B40A44  ZAMERA CIE¼
0F83E5E2  VO¼NÉ MIERENIE
D54EF179  ZAMERA CIE¼
B098D588  ZODVIHNÚ
BF22729B  KONTEXT
3F26F2A2  ZODVIHNÚ
15B79FC4  KONTEXT
67F74446  ZODVIHNÚ
EB9597BA  REIMY KAMERY
B31DA6C7  VYTVORI SNÍMOK (PODRA)
A0E7025A  REIMY KAMERY
DBEB7862  VYTVORI SNÍMOK (PODRA)
C280458C  REIMY KAMERY
6EBE6668  POHYB
614C4B84  SKÈI SA
87EF9F11  POUI MOBILNİ TELEFÓN
6B2C6587  VYTIAHNU MOBILNİ TELEFÓN
5C754819  POUI MOBILNİ TELEFÓN
4EC6ACBC  VYTIAHNU MOBILNİ TELEFÓN
E8BAE0AA  POUI MOBILNİ TELEFÓN
42790DDE  PREDCHÁDZAJÚCA ZBRAÒ
94AA323F  NASLEDUJÚCA ZBRAÒ
1A3A3D5D  ÚÈTY XBOX LIVE
AAA3DC58  ÚÈTY LIVE
6F99B397  KRY SA
7AA4BDDD  ÚTOK ZBLÍZKA
3300AE96  PREBI
20D20A39  ZRUŠI HOVOR
4FAC67ED  LISTOVA DOZADU
36B509FE  BEA
486EAD71  ŠPRINTOVA
13344315  PRIJA HOVOR
2578E79E  LISTOVA DOPREDU
A3DA6447  BEA
D4BB902E  SKOÈI
6E9C43ED  VYLIEZ
6044A73E  SKOÈI
11E60A82  VYLIEZ
83B86E25  SKOÈI
8210FE53  ZMENI CIE¼
ACD853E1  OTOÈI KAMERU
5F19B865  ZMENI CIE¼
87238878  OTOÈI KAMERU
B96E6D0D  ZMENI CIE¼
C62261CB  PAUZA
9C9AF02D  VYSTRELI
739BF3F4  SKOÈI
452A1711  VYLIEZ
412A0ED5  SKOÈI
4AD42229  VYLIEZ
268DD99D  SKOÈI
784DE1F3  BEA
8D950C81  ŠPRINTOVA
9B62A81C  PRIJA HOVOR
2F61D018  LISTOVA DOPREDU
414873E5  BEA
9A87ED73  ZAMERA CIE¼
28B589D0  -
7FD0BF85  REIMY KAMERY
6DCA1B78  VYTVORI SNÍMKU (PODRA)
A44F0881  REIMY KAMERY
9210E405  VYTVORI SNÍMKU (PODRA)
C928D234  REIMY KAMERY
E72A06BA  POHYB
5067D934  PREDCHÁDZAJÚCA ZBRAÒ
BE14348F  ÏALŠIA ZBRAÒ
75D4240C  ÚÈTY XBOX LIVE
1EAF9417  ÚÈTY LIVE
2D1E04D5  -
AD738582  -
1A61848B  ALTERNATÍVNY ÚDER
541177EA  ÚDER DO ZEME
41D7D377  ÚDER DO ZEME
24CA9955  PROTIÚTOK
16E9FD90  ODZBROJI
681F0D06  ÚDER
75D1A86B  ÚDER DO ZEME
91E58A98  VYKRY
08EF7912  ÚSKOK
8016E6FB  VYKRY
6DBB4244  ÚSKOK
6B7A3DC2  VYKRY
3A1BCA17  KOPNÚ
45DDE19B  KOP DO ZEME
370643E0  KOPNÚ
24471E62  KOP DO ZEME
3134B83D  KOPNÚ
AC939F06  ZMENI CIE¼
16EA73B2  OTOÈI KAMERU
0885D6E9  ZMENI CIE¼
C05BC692  OTOÈI KAMERU
71CC2974  ZMENI CIE¼
BB0F20B9  POH¼AD DOZADU
DD83E1B6  PAUZA
F97F1898  -
0B08BBAB  -
3F6647FD  VYKRY
32912E57  ÚSKOK
54F87325  VYKRY
E40E1152  ÚSKOK
F64CB5CF  VYKRY
B1CF0939  VYTVORI SNÍMKU (PODRA)
0CFAE95B  Perseus
DE695566  Ruské odevy
95991859  Modo
D6E57F1D  Objekt
DAF56FFA  Protivník
682549AA  Vozidlo
08C6F3C9  Osoba
4DF0626B  Priate¾
C252365A  Nepriate¾
97922C7B  Predmet
B8131B07  Cie¾
BFE704EE  Kontakt
C6EFDB15  Policajt
D65D4988  Policajnı èln
5688AAAC  Zdravie
A2921C48  Brnenie
C5F71F62  Cie¾
D516BDA1  Cie¾
A17A5665  Cie¾
B09CF4AA  Cie¾
8AE3A938  Cie¾
5DFCCF6B  Cie¾
394F0610  Sever
538E3A8E  Cie¾ cesty
256F5E55  Pišto¾
CB0F967C  Brokovnica
FD34FAC6  Samopal
EFAF5FBB  Puška
031586AB  Raketomet
115B2336  Granát
27AA4FD4  Molotovov kokteil
39F5746A  Ostre¾ovaèka
4A0F149D  Baseballová pálka
5840B100  Nô
6F225EC3  Zdravie
89813A0B  Adresy
6D0A3CFF  Kontakty
772136C8  Misie
86D54F61  Ostatné
08A6DFDA  Cesta
0F5265EF  Na zaèiatku
73CA2033  POHYB
BCC8322E  VYBERTE UKLADACIE ZARIADENIE
D85F695C  NASPÄ
21447B25  VYBRA
B3811FA0  POSUNÚ
015B3B53  LEGENDA VYŠŠIE/NIŠIE
139CDFD6  PRISPÔSOBI
53CF603A  POSÚVANIE ZNAÈIEK
E61904CF  PRIBLÍI/ODDIALI
43DE0D73  PRIDA NAVIGAÈNÚ ZNAÈKU
4F53245D  ZRUŠI NAVIGAÈNÚ ZNAÈKU
BA24F9FF  ZAPNÚ LEGENDU
8AB31B1C  VYPNÚ LEGENDU
959530E0  ZAPNÚ FILTER ZNAÈIEK
88CA974F  VYPNÚ FILTER ZNAÈIEK
930BABD1  KONIEC
E420CDFA  POTVRDI
EE4EE256  NÁHODNİ VİBER
D966B886  KARTA HRÁÈA
38666770  ÍS K MOJIM
C60202A5  LEN MOJE
DC0B2EB7  LEN PRIATELIA
E9B0CA02  NAHOR/NADOL
8D681172  OTOÈI
C4447F26  NAHİ
52AD1BF5  ÈLOVEK
56B8240B  ZRUŠI
6508C0AC  OK
7B4AED30  ÁNO
0EE8A0FD  ZRUŠI
ECE45CF5  NIE
FC15FB58  POTVRDI
CA5097CE  ZOBRAZI VŠETKY ŠTATISTIKY
D7BB32A3  ZAPNÚ RÁDIO
A50CCD43  VYPNÚ RÁDIO
B34269AE  DIALÓG
80870438  TEXT MISIE
8EB5A095  PREPNÚ STANICU
9C763C16  TYP OVLÁDANIA
50D0E410  ~PAD_UP~~PAD_DOWN~~PAD_LEFT~~PAD_RIGHT~
B090D6B3  ~PAD_UP~~PAD_DOWN~
34125DB8  ~PAD_LEFT~~PAD_RIGHT~
5126DCF8  ~PAD_A~ ~PAD_LEFT~~PAD_RIGHT~
12885FBC  ~PAD_LSTICK_ALL~
76DA2F26  ~PAD_RSTICK_ALL~
63248757  ~PAD_RSTICK_UPDOWN~
EE849E15  ~PAD_RSTICK_LEFTRIGHT~
1FB5FA17  ~PAD_LT~~PAD_RT~
06228225  ~PAD_Y~
9E0A31A2  ~INPUT_PHONE_ACCEPT~
EFCD5527  ~PAD_B~
71E359A5  ~PAD_X~
60477B45  ~INPUT_FRONTEND_LB~
4C2859C3  ~PAD_RB~
FB7D4F1D  ~1~
7C72C507  ~1~/~1~
4D551039  ~PAD_START~
4382B3A6  TEST SNÍMANIA 1
361C98DA  TEST SNÍMANIA 2
24A775F0  Nemôem uloi záznam. Nemáte dostatok vytvorenıch snímok.
126DD17D  TEST SNÍMANIA 4
D1775A2F  Prekroèili ste maximálnu dåku videa.
11E25B18  K tomuto videu nemôete prida ïalšie snímky.
EE13330C  Ak sa chcete posunú ïalej, nasmerujte kameru na svoju postavu.
CC19F73F  Varovanie! Kamera je mimo bezpeènej zóny.
D93E9188  Kamera sa vráti do bezpeènej zóny.
F697CC3A  Kamera sa blíi do maximálnej vzdialenosti.
E0A0A058  Kamera sa dostala do maximálnej vzdialenosti.
FF5BDDCE  Ak sa chcete vzdiali od svojej postavy, namierte kameru smerom k nej.
5491AF55  Vyrovna pozíciu znaèky.
62B84BA2  Zmena rıchlosti uplatnená. Èasovı panel bol prepoèítanı.
81E5F570  Vystrihnú
AEB04F08  Postupnı nábeh
9CFAAB9D  Do stratena
549D9AE0  Do stratena/Postupnı nábeh
2AAE4702  Crossfade
70E95377  Klapka z¾ava doprava
66A73EF3  Klapka sprava do¾ava
00AF7301  Klapka zhora nadol
F6755E8D  Klapka zdola nahor
71F65445  Pixelizova
5C2428A1  Postupnı nábeh zo svetla
007E7153  Postupné zosvetlenie
F350D6F8  Nábeh zo svetla/Zosvetlenie
25913B7C  Rozmazanie
65CB2108  Zaèa
51823E6F  Nastavenia
387B4FEB  Nastavenie ovládania
C85E23EC  Nastavenie zvuku
D434EC62  Nastavenie zobrazenia
DB2FCC54  Jazyk
6A7705EF  Nová hra
4942B3AE  Naspä
EE7F7DD0  Áno
AC1F019C  Nie
46243488  OK
34C893E5  Zruši
C75AB6F3  Zapnuté
F1E1A233  Vypnuté
11578A17  Citlivos myši
736423AA  Vdy bea
F6CB2E57  Skrèi sa
2BB8BF72  Vdy kráèa do strán
0066981B  Nastavenia myši a klávesnice
7B3A139C  Nastavenia ovládaèa
F867767E  Predefinova klávesy
EE691DE0  Nastavenie ovládaèa
D06DCEF4  Povoli DirectInput
AC74BE57  Vykonali ste zmeny v nastaveniach. Ste si istı, e chcete odís bez ich uplatnenia?
A93DF7DE  Vykonali ste zmeny v nastaveniach. Chcete ich uplatni?
CA0D5F0E  Ste si istı, e chcete uplatni tieto nastavenia?
FB90C867  Varovanie: Jedna z dôleitıch akcií nemá priradenı iaden kláves. Chcete opusti priraïovanie klávesov?~n~Všetky zmeny od posledného uloenia budú stratené.
E333B183  Zameriavanie myšou
AE14B89D  Citlivos kolieska myši
3CDB97A0  Po stlaèení prepnú
4A9A331D  Podra
EBEDEE32  Vytvori
D4447458  Naèíta obrázok
2F08955F  Zvoli tvár
3C00A922  Ste si istı, e chcete opusti videoeditor a vráti sa do hry jedného hráèa?
21C17C0B  Ste si istı, e chcete odstráni túto snímku z Ob¾úbenıch?
C6E737BE  Ste si istı, e chcete odstráni toto video?
08422B89  Ste si istı, e chcete odstráni túto snímku?
D4DBD214  Ste si istı, e chcete odís a prís o toto video?
5C8C8BDE  Ste si istı, e chcete odís a prís o túto snímku?
AB11840F  Túto snímku ste pouili v jednom z vašich videí, preto ju nemôete odstráni.
49DDCCE0  Nastavenia
B40C2A86  Nastavi automaticky
D857EEDA  Ste si istı, e chcete uplatni tieto nastavenia?
5D540AEE  Detaily zrkadlenia
460354A1  Vykres¾ovacia vzdialenos
52EBCF3F  Snímky
54DD4C0F  Snímky
FDE4902E  Social Club
C0B8EEF1  Vytvori snímky
299CD551  Upravi snímky
FF627618  Vytvori video
97B7EB91  Upravi snímky
9101FB47  UPRAVI
C5C137DD  Nastavenie znaèky
1D0E27A4  Poh¾ad
D37E26A2  Vzdialenos
A64EA033  Prelínanie
A6A3E32D  Kamera
1C58456E  Typ
8A146BF4  Trasenie
67BCF812  Stabilizácia
24D747A9  Zamera na cie¾
3284E304  Vycentrova
329CD971  Vlastné
A2FC3A2A  Prednastavené
FEED4EEC  Filter
EE8BFF38  Typ
DB859856  Rıchlos
C0E2BA59  Dra
ADBD4509  Zamera sa
1C437136  Cie¾
A720E8FA  Pohyb
010176CF  Splynutie
7289A563  Lineárny
2810E9D4  Orbitálny
2C38DE04  Dnu
37A7D32C  Von
1FE09D03  Dnu/von
8E5E0DC1  5
A45A83D9  200
A8177FBA  175
8537333A  150
E4277231  125
99604430  100
1C65105F  75
13300035  50
A6A7641D  25
9E301AEC  0
4930B9C5  percentá
DE11A449  300
21C77041  225
103AB940  200
AE165F6E  150
6D180875  100
CA18BA73  45
4F0BCB17  30
B3D4CA11  15
80ED2D02  5
C1DF2C8B  -5
E0CC2694  Prosím, zadajte názov grafickej karty.
15BDB54C  Názov videa môete zada nad snímkami.
FF579EB9  Vytváranie snímok
585CD36B  Nemáte dostatok systémovıch zdrojov na to, aby ste mohli exportova video v tomto rozlíšení.
887C990A  Nemáte dostatok systémovıch zdrojov na prezeranie snímok.
86FA44AD  Nemáte dostatok systémovıch zdrojov na úpravu videí.
F9519F91  Nemáte dostatok systémovıch zdrojov na to, aby ste mohli povoli ukladanie snímok v hre jedného hráèa.
1D2B72DC  Nemáte dostatok systémovıch zdrojov na to, aby ste mohli povoli ukladanie snímok v hre viacerıch hráèov.
13435F0C  Pre ïalšie informácie o ukladaní snímok, prosím, kontaktujte zákaznícku podporu.
3CDBD7F8  Vykreslenie detailov
3A888D76  Mnostvo vozidiel
88582B35  Mnostvo chodcov
828BD1AA  Mnostvo tieòov
4A8E5E92  Vykreslenie svetiel
8B9E55E3  Games for Windows - LIVE
AB81F213  Profily
F9EF2D3F  Test vıkonu (benchmark)
76E5D06F  Verzia grafickıch ovládaèov:
FF8BAD93  Pre spustenie testovania je nevyhnutné naèíta hru.~n~Pokraèova?
B2A665C1  Ste si istı, e chcete ukonèi hru a spusti testovanie?~n~Všetok priebeh od posledného uloenia bude stratenı.
2F3D359F  Ukonèi test vıkonu (benchmark)
7864E192  ID súboru:
8C89565D  (Test bol ukonèenı predèasne, vısledky sú skreslené)
C0569700  Vısledky uloené do:
97B3E8F6  Vyuitie systémovej pamäte:
11C5C13F  Vyuitie pamäte grafickej pamäte:
8AACFC66  Vyuitie procesoru:
15C18F02  Priemerné FPS:
73B1CDDE  Minimálne FPS:
F820DEFE  Maximálne FPS:
1CC6FCF4  Test vıkonu (benchmark)
8D8C5B50  Grafická karta:
9DD84AD9  Zvuková karta:
05CE184D  Operaènı systém:
FD4CE58E  Service Pack:
95937472  Štatistiky
6B540DB0  Nastavenie zobrazenia
300A4013  Hardvér
3EC5371D  Nástroje
0A333F95  Skry HUD ~INPUT_FRONTEND_REPLAY_HIDEHUD~
1A1F0549  Skry HUD
779DD3F1  Odkry/skry rıchle klávesy ~INPUT_FRONTEND_REPLAY_SHOWHOTKEY~
1D41CB85  Odkry/skry rıchle klávesy ~INPUT_FRONTEND_REPLAY_SHOWHOTKEY~
8819341E  Odkry/skry rıchle klávesy
91C31DCF  Rozšírenı poh¾ad
D98F91EF  Zruši
FB673833  Stíši zvukové efekty
F2124261  Prehra zvukové efekty
3917B710  Nastavi náh¾ad ~INPUT_FRONTEND_REPLAY_SCREENSHOT~
FC02D1E1  Nastavi náh¾ad ~INPUT_FRONTEND_REPLAY_SCREENSHOT~
A1EA1D6D  Nastavi náh¾ad ~INPUT_FRONTEND_REPLAY_SCREENSHOT~
0BFC01BC  Nastavi náh¾ad
83576898  Prebieha aktualizácia náh¾adu. Prosím, nevypínajte systém.
